"id","teamId","round","title","description","iconId"
"i_001","t_001","1","The Ring of Power","A cool description of the item","i_001"
"i_002","t_001","1","The Gauntlet of Galantry","A cool description of the item","i_002"
"i_003","t_001","1","The Snorkle of Deep Diving","A cool description of the item","i_003"
"i_004","t_001","2","The Fan of Air Conditioning","A cool description of the item","i_004"
"i_005","t_001","2","The Flower of Field Frolicing","A cool description of the item","i_005"
"i_006","t_001","2","The Clown Nose of Laughter","A cool description of the item","i_006"
"i_007","t_001","3","The Mirror of Self Reflection","A cool description of the item","i_007"
"i_008","t_001","3","The Teddy of Comfort","A cool description of the item","i_008"
"i_009","t_001","3","The Necklace of Riches","A cool description of the item","i_009"
"i_010","t_001","4","The Shovel of Hard Work","A cool description of the item","i_010"
"i_011","t_001","4","The Lunchbox of Hunger","A cool description of the item","i_011"
"i_012","t_001","4","The Watch of Punctuality","A cool description of the item","i_012"
"i_013","t_001","5","The Dice of Chance","A cool description of the item","i_013"
"i_014","t_001","5","The Sword of Violence","A cool description of the item","i_014"
"i_015","t_001","5","The Mask of Lies","A cool description of the item","i_015"
"i_016","t_002","1","The Ring of Power","A cool description of the item","i_001"
"i_017","t_002","1","The Gauntlet of Galantry","A cool description of the item","i_002"
"i_018","t_002","1","The Snorkle of Deep Diving","A cool description of the item","i_003"
"i_019","t_002","2","The Fan of Air Conditioning","A cool description of the item","i_004"
"i_020","t_002","2","The Flower of Field Frolicing","A cool description of the item","i_005"
"i_021","t_002","2","The Clown Nose of Laughter","A cool description of the item","i_006"
"i_022","t_002","3","The Mirror of Self Reflection","A cool description of the item","i_007"
"i_023","t_002","3","The Teddy of Comfort","A cool description of the item","i_008"
"i_024","t_002","3","The Necklace of Riches","A cool description of the item","i_009"
"i_025","t_002","4","The Shovel of Hard Work","A cool description of the item","i_010"
"i_026","t_002","4","The Lunchbox of Hunger","A cool description of the item","i_011"
"i_027","t_002","4","The Watch of Punctuality","A cool description of the item","i_012"
"i_028","t_002","5","The Dice of Chance","A cool description of the item","i_013"
"i_029","t_002","5","The Sword of Violence","A cool description of the item","i_014"
"i_030","t_002","5","The Mask of Lies","A cool description of the item","i_015"
"i_031","t_003","1","The Ring of Power","A cool description of the item","i_001"
"i_032","t_003","1","The Gauntlet of Galantry","A cool description of the item","i_002"
"i_033","t_003","1","The Snorkle of Deep Diving","A cool description of the item","i_003"
"i_034","t_003","2","The Fan of Air Conditioning","A cool description of the item","i_004"
"i_035","t_003","2","The Flower of Field Frolicing","A cool description of the item","i_005"
"i_036","t_003","2","The Clown Nose of Laughter","A cool description of the item","i_006"
"i_037","t_003","3","The Mirror of Self Reflection","A cool description of the item","i_007"
"i_038","t_003","3","The Teddy of Comfort","A cool description of the item","i_008"
"i_039","t_003","3","The Necklace of Riches","A cool description of the item","i_009"
"i_040","t_003","4","The Shovel of Hard Work","A cool description of the item","i_010"
"i_041","t_003","4","The Lunchbox of Hunger","A cool description of the item","i_011"
"i_042","t_003","4","The Watch of Punctuality","A cool description of the item","i_012"
"i_043","t_003","5","The Dice of Chance","A cool description of the item","i_013"
"i_044","t_003","5","The Sword of Violence","A cool description of the item","i_014"
"i_045","t_003","5","The Mask of Lies","A cool description of the item","i_015"
"i_046","t_004","1","The Ring of Power","A cool description of the item","i_001"
